id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_schematic_configurator_building_user,schematic_configurator.building,model_schematic_configurator_building,group_schematic_configurator_user,1,0,0,0
access_schematic_configurator_building_manager,schematic_configurator.building,model_schematic_configurator_building,group_schematic_configurator_manager,1,1,1,1
access_schematic_configurator_level_user,schematic_configurator.level,model_schematic_configurator_level,group_schematic_configurator_user,1,0,0,0
access_schematic_configurator_level_manager,schematic_configurator.level,model_schematic_configurator_level,group_schematic_configurator_manager,1,1,1,1
access_schematic_configurator_room_user,schematic_configurator.room,model_schematic_configurator_room,group_schematic_configurator_user,1,0,0,0
access_schematic_configurator_room_manager,schematic_configurator.room,model_schematic_configurator_room,group_schematic_configurator_manager,1,1,1,1
access_schematic_configurator_installation_user,schematic_configurator.installation,model_schematic_configurator_installation,group_schematic_configurator_user,1,0,0,0
access_schematic_configurator_installation_manager,schematic_configurator.installation,model_schematic_configurator_installation,group_schematic_configurator_manager,1,1,1,1
access_schematic_configurator_panel_user,schematic_configurator.panel,model_schematic_configurator_panel,group_schematic_configurator_user,1,0,0,0
access_schematic_configurator_panel_manager,schematic_configurator.panel,model_schematic_configurator_panel,group_schematic_configurator_manager,1,1,1,1
access_schematic_configurator_module_user,schematic_configurator.module,model_schematic_configurator_module,group_schematic_configurator_user,1,0,0,0
access_schematic_configurator_module_manager,schematic_configurator.module,model_schematic_configurator_module,group_schematic_configurator_manager,1,1,1,1
access_schematic_configurator_panel_slot_user,schematic_configurator.panel_slot,model_schematic_configurator_panel_slot,group_schematic_configurator_user,1,0,0,0
access_schematic_configurator_panel_slot_manager,schematic_configurator.panel_slot,model_schematic_configurator_panel_slot,group_schematic_configurator_manager,1,1,1,1
